GeneId	Type	Representative	Label
NZ_JAGGJJ010000001.1_110	iadMarR73	No	NA
NZ_JAFCLX010000010.1_84	iadMarR73	No	NA
NZ_JAFCME010000001.1_289	iadMarR73	No	NA
NZ_JAFCMD010000001.1_640	iadMarR73	No	NA
NZ_JAFCLV010000002.1_322	iadMarR73	No	NA
NZ_JAFCLW010000007.1_155	iadMarR73	No	NA
NZ_JAFCLZ010000010.1_94	iadMarR73	No	NA
NZ_JADBCP010000002.1_181	iadMarR73	No	NA
NZ_JAFCMA010000005.1_206	iadMarR73	No	NA
NZ_JAFCMB010000004.1_231	iadMarR73	No	NA
NZ_JAGIQA010000025.1_59	iacLike	No	NA
NZ_PDUX01000002.1_119	iadMarR50	No	NA
NZ_JACCEX010000002.1_119	iadMarR50	No	NA
NZ_FPBC01000005.1_178	iacLike	No	NA
NZ_QRGO01000001.1_177	iadMarR50	No	NA
NC_009485.1_3044	iadMarR50	No	NA
NZ_JABFDP010000007.1_215	iadMarR50	No	NA
NZ_JAFCLK010000029.1_32	iadMarR50	No	NA
NZ_JAGEPA010000001.1_6909	iadMarR50	No	NA
NZ_JABWSX010000001.1_4821	iadMarR50	No	NA
NZ_NWTG01000005.1_342	iadMarR50	No	NA
NZ_LFLZ01000018.1_49	iadMarR50	No	NA
NZ_NSJY01000014.1_435	iadMarR50	No	NA
NZ_VITY01000001.1_815	iadMarR50	No	NA
NZ_JAFCKF010000013.1_31	iadMarR50	No	NA
NZ_WQNE01000015.1_119	iadMarR50	No	NA
NZ_JAFCJV010000003.1_106	iadMarR50	No	NA
NZ_JAFCJU010000001.1_501	iadMarR50	No	NA
NZ_JAFCKS010000002.1_761	iadMarR50	No	NA
NZ_VSSS01000026.1_228	iadMarR50	No	NA
NZ_RDQZ01000006.1_177	iadMarR50	No	NA
NZ_CP030053.1_4421	iadMarR50	No	NA
NZ_JYMS01000045.1_136	iadMarR50	No	NA
NZ_VLJP01000011.1_41	iadMarR73	No	NA
NZ_SCMM01000026.1_17	iadMarR50	No	NA
NZ_LR594675.1_5455	iadMarR50	No	NA
NZ_LR594666.1_2289	iadMarR50	No	NA
NZ_LR594671.1_2295	iadMarR50	No	NA
NZ_JHVQ01000004.1_184	iadMarR50	No	NA
NZ_JACHYC010000004.1_511	iadMarR50	No	NA
NZ_JACHYD010000004.1_173	iadMarR50	No	NA
NZ_FNRO01000002.1_169	iadMarR50	No	NA
NZ_LT607803.1_6639	iadMarR50	No	NA
NZ_JABMJH010000002.1_1283	iadMarR50	No	NA
NZ_JXQQ01000119.1_150	iadMarR50	No	NA
NZ_JAEFCB010000015.1_72	iadMarR50	No	NA
NZ_FOXJ01000001.1_2902	iadMarR50	No	NA
NZ_CP046508.1_1679	iadMarR50	No	NA
NC_014931.1_1664	iadMarR50	No	NA
NZ_AKIW01000027.1_41	iadMarR50	No	NA
NZ_LMDW01000001.1_652	iadMarR50	No	NA
NZ_LMEK01000001.1_471	iadMarR50	No	NA
NZ_RXFR01000002.1_548	iadMarR50	No	NA
NZ_RXFS01000002.1_112	iadMarR50	No	NA
NZ_SCNM01000001.1_400	iadMarR50	No	NA
NZ_FNZJ01000001.1_987	iadMarR50	No	NA
NZ_FOLP01000001.1_987	iadMarR50	No	NA
NZ_FOWL01000002.1_435	iadMarR50	No	NA
NZ_QAYA01000008.1_36	iadMarR50	No	NA
NZ_QKLT01000008.1_36	iadMarR50	No	NA
NZ_QJTM01000002.1_36	iadMarR50	No	NA
NZ_QKUE01000002.1_36	iadMarR50	No	NA
NZ_SLYJ01000003.1_36	iadMarR50	No	NA
NZ_RXFT01000006.1_232	iadMarR50	No	NA
NZ_JACIFZ010000001.1_974	iadMarR50	No	NA
NZ_RXOE01000002.1_1127	iadMarR50	No	NA
NZ_FOBJ01000005.1_107	iadMarR50	No	NA
NZ_JABMJG010000003.1_209	iadMarR50	No	NA
NZ_SLVO01000007.1_156	iadMarR50	No	NA
NZ_SLZJ01000001.1_789	iadMarR50	No	NA
NZ_VIWE01000006.1_106	iadMarR50	No	NA
NZ_JACIBG010000003.1_694	iadMarR50	No	NA
NZ_RXHT01000010.1_87	iadMarR50	No	NA
NZ_KB907453.1_86	iadMarR50	No	NA
NZ_SGWS01000006.1_234	iadMarR50	No	NA
NZ_LVHG01000029.1_124	iadMarR50	No	NA
NZ_CP027773.1_2127	iadMarR50	No	NA
NZ_CP070343.1_2694	iadMarR50	No	NA
NZ_OCMW01000001.1_5069	iadMarR50	No	NA
NZ_FNPM01000001.1_115	iadMarR50	No	NA
NZ_FNOL01000001.1_676	iadMarR50	No	NA
NZ_FOII01000002.1_110	iadMarR50	No	NA
NZ_PEFF01000001.1_1398	iadMarR50	No	NA
NZ_PKMT01000001.1_1260	iadMarR50	No	NA
NZ_CP045644.1_2883	iadMarR50	No	NA
NZ_LUJJ01000021.1_89	iadMarR50	No	NA
NZ_LKDZ01000021.1_113	iadMarR50	No	NA
NZ_CP023284.1_5025	iadMarR50	No	NA
NZ_MRCN01000025.1_29	iadMarR50	No	NA
NZ_VCCD02000002.1_55	iadMarR50	No	NA
NZ_BKDI01000002.1_855	iadMarR50	No	NA
NZ_BKDH01000001.1_529	iadMarR50	No	NA
NZ_LMEV01000001.1_157	iadMarR50	No	NA
NZ_QXMN01000035.1_20	iadMarR50	No	NA
NZ_FMUJ01000001.1_191	iadMarR50	No	NA
NZ_CP063166.1_1819	iadMarR50	No	NA
